fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae85ac: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae85b0: 9115fc21     	add	x1, x1, #0x57f
fffffe0008ae85b4: aa1603e0     	mov	x0, x22
fffffe0008ae85b8: aa1303e2     	mov	x2, x19
fffffe0008ae85bc: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae85c0: d73f0910     	blraa	x8, x16
fffffe0008ae85c4: f9400270     	ldr	x16, [x19]
fffffe0008ae85c8: aa1303f1     	mov	x17, x19
fffffe0008ae85cc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae85d0: dac11a30     	autda	x16, x17
fffffe0008ae85d4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae85d8: aa1303e0     	mov	x0, x19
fffffe0008ae85dc: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae85e0: d73f0910     	blraa	x8, x16
fffffe0008ae85e4: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae85e8: b9403d00     	ldr	w0, [x8, #0x3c]
fffffe0008ae85ec: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae85f0: 940309b4     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae85f4: b40002e0     	cbz	x0, 0xfffffe0008ae8650 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1e30>
fffffe0008ae85f8: aa0003f3     	mov	x19, x0
fffffe0008ae85fc: f94002d0     	ldr	x16, [x22]
fffffe0008ae8600: aa1603f1     	mov	x17, x22
fffffe0008ae8604: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8608: dac11a30     	autda	x16, x17
fffffe0008ae860c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8610: 8b110210     	add	x16, x16, x17
fffffe0008ae8614: f9400208     	ldr	x8, [x16]
fffffe0008ae8618: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae861c: 91164421     	add	x1, x1, #0x591
fffffe0008ae8620: aa1603e0     	mov	x0, x22
fffffe0008ae8624: aa1303e2     	mov	x2, x19
fffffe0008ae8628: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae862c: d73f0910     	blraa	x8, x16
fffffe0008ae8630: f9400270     	ldr	x16, [x19]
fffffe0008ae8634: aa1303f1     	mov	x17, x19
fffffe0008ae8638: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae863c: dac11a30     	autda	x16, x17
fffffe0008ae8640: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8644: aa1303e0     	mov	x0, x19
fffffe0008ae8648: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae864c: d73f0910     	blraa	x8, x16
fffffe0008ae8650: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae8654: b9404500     	ldr	w0, [x8, #0x44]
fffffe0008ae8658: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae865c: 94030999     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8660: b40002e0     	cbz	x0, 0xfffffe0008ae86bc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1e9c>
fffffe0008ae8664: aa0003f3     	mov	x19, x0
fffffe0008ae8668: f94002d0     	ldr	x16, [x22]
fffffe0008ae866c: aa1603f1     	mov	x17, x22
fffffe0008ae8670: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8674: dac11a30     	autda	x16, x17
fffffe0008ae8678: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae867c: 8b110210     	add	x16, x16, x17
fffffe0008ae8680: f9400208     	ldr	x8, [x16]
fffffe0008ae8684: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8688: 9116ac21     	add	x1, x1, #0x5ab
fffffe0008ae868c: aa1603e0     	mov	x0, x22
fffffe0008ae8690: aa1303e2     	mov	x2, x19
fffffe0008ae8694: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae8698: d73f0910     	blraa	x8, x16
fffffe0008ae869c: f9400270     	ldr	x16, [x19]
fffffe0008ae86a0: aa1303f1     	mov	x17, x19
fffffe0008ae86a4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae86a8: dac11a30     	autda	x16, x17
fffffe0008ae86ac: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae86b0: aa1303e0     	mov	x0, x19
fffffe0008ae86b4: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae86b8: d73f0910     	blraa	x8, x16
fffffe0008ae86bc: f9415ea8     	ldr	x8, [x21, #0x2b8]
fffffe0008ae86c0: b9404d00     	ldr	w0, [x8, #0x4c]
fffffe0008ae86c4: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae86c8: 9403097e     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae86cc: b40002e0     	cbz	x0, 0xfffffe0008ae8728 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1f08>
fffffe0008ae86d0: aa0003f3     	mov	x19, x0
fffffe0008ae86d4: f94002d0     	ldr	x16, [x22]
fffffe0008ae86d8: aa1603f1     	mov	x17, x22
fffffe0008ae86dc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae86e0: dac11a30     	autda	x16, x17
fffffe0008ae86e4: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae86e8: 8b110210     	add	x16, x16, x17
fffffe0008ae86ec: f9400208     	ldr	x8, [x16]
fffffe0008ae86f0: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae86f4: 91171421     	add	x1, x1, #0x5c5
fffffe0008ae86f8: aa1603e0     	mov	x0, x22
fffffe0008ae86fc: aa1303e2     	mov	x2, x19
fffffe0008ae8700: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae8704: d73f0910     	blraa	x8, x16
fffffe0008ae8708: f9400270     	ldr	x16, [x19]
fffffe0008ae870c: aa1303f1     	mov	x17, x19
fffffe0008ae8710: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8714: dac11a30     	autda	x16, x17
fffffe0008ae8718: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae871c: aa1303e0     	mov	x0, x19
fffffe0008ae8720: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8724: d73f0910     	blraa	x8, x16
fffffe0008ae8728: aa1703e0     	mov	x0, x23
fffffe0008ae872c: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae8730: 94030964     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae8734: b40002e0     	cbz	x0, 0xfffffe0008ae8790 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1f70>
fffffe0008ae8738: aa0003f3     	mov	x19, x0
fffffe0008ae873c: f94002d0     	ldr	x16, [x22]
fffffe0008ae8740: aa1603f1     	mov	x17, x22
fffffe0008ae8744: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8748: dac11a30     	autda	x16, x17
fffffe0008ae874c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8750: 8b110210     	add	x16, x16, x17
fffffe0008ae8754: f9400208     	ldr	x8, [x16]
fffffe0008ae8758: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae875c: 9117b421     	add	x1, x1, #0x5ed
fffffe0008ae8760: aa1603e0     	mov	x0, x22
fffffe0008ae8764: aa1303e2     	mov	x2, x19
fffffe0008ae8768: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae876c: d73f0910     	blraa	x8, x16
fffffe0008ae8770: f9400270     	ldr	x16, [x19]
fffffe0008ae8774: aa1303f1     	mov	x17, x19
fffffe0008ae8778: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae877c: dac11a30     	autda	x16, x17
fffffe0008ae8780: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8784: aa1303e0     	mov	x0, x19
fffffe0008ae8788: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae878c: d73f0910     	blraa	x8, x16
fffffe0008ae8790: f94002d0     	ldr	x16, [x22]
fffffe0008ae8794: aa1603f3     	mov	x19, x22
fffffe0008ae8798: f2f9b433     	movk	x19, #0xcda1, lsl #48
fffffe0008ae879c: aa1603f1     	mov	x17, x22
fffffe0008ae87a0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae87a4: dac11a30     	autda	x16, x17
fffffe0008ae87a8: d2804711     	mov	x17, #0x238     ; =568
fffffe0008ae87ac: 8b110210     	add	x16, x16, x17
fffffe0008ae87b0: f9400208     	ldr	x8, [x16]
fffffe0008ae87b4: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae87b8: 911c7021     	add	x1, x1, #0x71c
fffffe0008ae87bc: aa1603e0     	mov	x0, x22
fffffe0008ae87c0: f2e5c770     	movk	x16, #0x2e3b, lsl #48
fffffe0008ae87c4: d73f0910     	blraa	x8, x16
fffffe0008ae87c8: b0ffa3a8     	adrp	x8, 0xfffffe0007f5d000 <_vsnprintf+0xfffffe0007f5d000>
fffffe0008ae87cc: f941b908     	ldr	x8, [x8, #0x370]
fffffe0008ae87d0: f9400101     	ldr	x1, [x8]
fffffe0008ae87d4: 94030723     	bl	0xfffffe0008baa460 <_vsnprintf+0xfffffe0008baa460>
fffffe0008ae87d8: f9401ff7     	ldr	x23, [sp, #0x38]
fffffe0008ae87dc: b4000180     	cbz	x0, 0xfffffe0008ae880c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1fec>
fffffe0008ae87e0: f9400010     	ldr	x16, [x0]
fffffe0008ae87e4: aa0003f1     	mov	x17, x0
fffffe0008ae87e8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae87ec: dac11a30     	autda	x16, x17
fffffe0008ae87f0: d2802d11     	mov	x17, #0x168     ; =360
fffffe0008ae87f4: 8b110210     	add	x16, x16, x17
fffffe0008ae87f8: f9400208     	ldr	x8, [x16]
fffffe0008ae87fc: f2f40c90     	movk	x16, #0xa064, lsl #48
fffffe0008ae8800: d73f0910     	blraa	x8, x16
fffffe0008ae8804: aa0003f8     	mov	x24, x0
fffffe0008ae8808: 14000002     	b	0xfffffe0008ae8810 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1ff0>
fffffe0008ae880c: 52800018     	mov	w24, #0x0       ; =0
fffffe0008ae8810: aa1303f1     	mov	x17, x19
fffffe0008ae8814: 51001f15     	sub	w21, w24, #0x7
fffffe0008ae8818: 71000abf     	cmp	w21, #0x2
fffffe0008ae881c: 1a9f27fa     	cset	w26, lo
fffffe0008ae8820: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae8824: ad0803e0     	stp	q0, q0, [sp, #0x100]
fffffe0008ae8828: ad0703e0     	stp	q0, q0, [sp, #0xe0]
fffffe0008ae882c: ad0603e0     	stp	q0, q0, [sp, #0xc0]
fffffe0008ae8830: ad0503e0     	stp	q0, q0, [sp, #0xa0]
fffffe0008ae8834: f94002d0     	ldr	x16, [x22]
fffffe0008ae8838: dac11a30     	autda	x16, x17
fffffe0008ae883c: aa1003f1     	mov	x17, x16
fffffe0008ae8840: dac147f1     	xpacd	x17
fffffe0008ae8844: eb11021f     	cmp	x16, x17
fffffe0008ae8848: 54000040     	b.eq	0xfffffe0008ae8850 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2030>
fffffe0008ae884c: d4388e40     	brk	#0xc472
fffffe0008ae8850: 9108e208     	add	x8, x16, #0x238
fffffe0008ae8854: f9411e09     	ldr	x9, [x16, #0x238]
fffffe0008ae8858: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae885c: 911cac21     	add	x1, x1, #0x72b
fffffe0008ae8860: aa1603e0     	mov	x0, x22
fffffe0008ae8864: aa0803f1     	mov	x17, x8
fffffe0008ae8868: f2e5c771     	movk	x17, #0x2e3b, lsl #48
fffffe0008ae886c: d73f0931     	blraa	x9, x17
fffffe0008ae8870: b0ffa3a8     	adrp	x8, 0xfffffe0007f5d000 <_vsnprintf+0xfffffe0007f5d000>
fffffe0008ae8874: f941c108     	ldr	x8, [x8, #0x380]
fffffe0008ae8878: f9400101     	ldr	x1, [x8]
fffffe0008ae887c: 940306f9     	bl	0xfffffe0008baa460 <_vsnprintf+0xfffffe0008baa460>
fffffe0008ae8880: b4000280     	cbz	x0, 0xfffffe0008ae88d0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x20b0>
fffffe0008ae8884: f9400010     	ldr	x16, [x0]
fffffe0008ae8888: aa0003f1     	mov	x17, x0
fffffe0008ae888c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8890: dac11a30     	autda	x16, x17
fffffe0008ae8894: d2802d11     	mov	x17, #0x168     ; =360
fffffe0008ae8898: 8b110210     	add	x16, x16, x17
fffffe0008ae889c: f9400208     	ldr	x8, [x16]
fffffe0008ae88a0: f2e530f0     	movk	x16, #0x2987, lsl #48
fffffe0008ae88a4: d73f0910     	blraa	x8, x16
fffffe0008ae88a8: aa0003f3     	mov	x19, x0
fffffe0008ae88ac: 910283e8     	add	x8, sp, #0xa0
fffffe0008ae88b0: f81103a8     	stur	x8, [x29, #-0xf0]
fffffe0008ae88b4: 52801008     	mov	w8, #0x80       ; =128
fffffe0008ae88b8: f90033e8     	str	x8, [sp, #0x60]
fffffe0008ae88bc: 71000abf     	cmp	w21, #0x2
fffffe0008ae88c0: 54000182     	b.hs	0xfffffe0008ae88f0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x20d0>
fffffe0008ae88c4: b0ff3348     	adrp	x8, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae88c8: 91312d08     	add	x8, x8, #0xc4b
fffffe0008ae88cc: 1400000b     	b	0xfffffe0008ae88f8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x20d8>
fffffe0008ae88d0: 910283e8     	add	x8, sp, #0xa0
fffffe0008ae88d4: f81103a8     	stur	x8, [x29, #-0xf0]
fffffe0008ae88d8: 52801008     	mov	w8, #0x80       ; =128
fffffe0008ae88dc: f90033e8     	str	x8, [sp, #0x60]
fffffe0008ae88e0: d0ff3333     	adrp	x19, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae88e4: 91183e73     	add	x19, x19, #0x60f
fffffe0008ae88e8: 710006bf     	cmp	w21, #0x1
fffffe0008ae88ec: 54fffec9     	b.ls	0xfffffe0008ae88c4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x20a4>
fffffe0008ae88f0: 90ff32e8     	adrp	x8, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae88f4: 91298d08     	add	x8, x8, #0xa63
fffffe0008ae88f8: f90003e8     	str	x8, [sp]
fffffe0008ae88fc: b0ff3355     	adrp	x21, 0xfffffe0007151000 <_vsnprintf+0xfffffe0007151000>
fffffe0008ae8900: 91025ab5     	add	x21, x21, #0x96
fffffe0008ae8904: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae8908: 910183e1     	add	x1, sp, #0x60
fffffe0008ae890c: aa1503e2     	mov	x2, x21
fffffe0008ae8910: 94030185     	bl	0xfffffe0008ba8f24 <__Z12snprintf_updPPcPmPKcz>
fffffe0008ae8914: f90003f3     	str	x19, [sp]
fffffe0008ae8918: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae891c: 910183e1     	add	x1, sp, #0x60
fffffe0008ae8920: aa1503e2     	mov	x2, x21
fffffe0008ae8924: 94030180     	bl	0xfffffe0008ba8f24 <__Z12snprintf_updPPcPmPKcz>
fffffe0008ae8928: 71002f1f     	cmp	w24, #0xb
fffffe0008ae892c: 54000228     	b.hi	0xfffffe0008ae8970 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2150>
fffffe0008ae8930: 52800028     	mov	w8, #0x1        ; =1
fffffe0008ae8934: 1ad82108     	lsl	w8, w8, w24
fffffe0008ae8938: 52814209     	mov	w9, #0xa10      ; =2576
fffffe0008ae893c: 6a09011f     	tst	w8, w9
fffffe0008ae8940: 54000180     	b.eq	0xfffffe0008ae8970 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2150>
fffffe0008ae8944: f942ba88     	ldr	x8, [x20, #0x570]
fffffe0008ae8948: f9468d08     	ldr	x8, [x8, #0xd18]
fffffe0008ae894c: 528a1509     	mov	w9, #0x50a8     ; =20648
fffffe0008ae8950: 8b090108     	add	x8, x8, x9
fffffe0008ae8954: b9400108     	ldr	w8, [x8]
fffffe0008ae8958: f90003e8     	str	x8, [sp]
fffffe0008ae895c: 90ff32e2     	adrp	x2, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae8960: 9129b842     	add	x2, x2, #0xa6e
fffffe0008ae8964: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae8968: 910183e1     	add	x1, sp, #0x60
fffffe0008ae896c: 9403016e     	bl	0xfffffe0008ba8f24 <__Z12snprintf_updPPcPmPKcz>
fffffe0008ae8970: f9000ff6     	str	x22, [sp, #0x18]
fffffe0008ae8974: f9002fff     	str	xzr, [sp, #0x58]
fffffe0008ae8978: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae897c: f9400010     	ldr	x16, [x0]
fffffe0008ae8980: aa0003f1     	mov	x17, x0
fffffe0008ae8984: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8988: dac11a30     	autda	x16, x17
fffffe0008ae898c: d280e311     	mov	x17, #0x718     ; =1816
fffffe0008ae8990: 8b110210     	add	x16, x16, x17
fffffe0008ae8994: f9400208     	ldr	x8, [x16]
fffffe0008ae8998: 910163e1     	add	x1, sp, #0x58
fffffe0008ae899c: f2ec1ab0     	movk	x16, #0x60d5, lsl #48
fffffe0008ae89a0: d73f0910     	blraa	x8, x16
fffffe0008ae89a4: f9002bff     	str	xzr, [sp, #0x50]
fffffe0008ae89a8: b9427e88     	ldr	w8, [x20, #0x27c]
fffffe0008ae89ac: 52994009     	mov	w9, #0xca00     ; =51712
fffffe0008ae89b0: 72a77349     	movk	w9, #0x3b9a, lsl #16
fffffe0008ae89b4: 9ba97d00     	umull	x0, w8, w9
fffffe0008ae89b8: 910143e1     	add	x1, sp, #0x50
fffffe0008ae89bc: 94030aa9     	bl	0xfffffe0008bab460 <_vsnprintf+0xfffffe0008bab460>
fffffe0008ae89c0: 394022e8     	ldrb	w8, [x23, #0x8]
fffffe0008ae89c4: 71000d1f     	cmp	w8, #0x3
fffffe0008ae89c8: 54000681     	b.ne	0xfffffe0008ae8a98 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2278>
fffffe0008ae89cc: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae89d0: 7101011f     	cmp	w8, #0x40
fffffe0008ae89d4: 54000182     	b.hs	0xfffffe0008ae8a04 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x21e4>
fffffe0008ae89d8: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae89dc: f9400010     	ldr	x16, [x0]
fffffe0008ae89e0: aa0003f1     	mov	x17, x0
fffffe0008ae89e4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae89e8: dac11a30     	autda	x16, x17
fffffe0008ae89ec: d2806711     	mov	x17, #0x338     ; =824
fffffe0008ae89f0: 8b110210     	add	x16, x16, x17
fffffe0008ae89f4: f9400208     	ldr	x8, [x16]
fffffe0008ae89f8: f2ff7390     	movk	x16, #0xfb9c, lsl #48
fffffe0008ae89fc: d73f0910     	blraa	x8, x16
fffffe0008ae8a00: 1400000b     	b	0xfffffe0008ae8a2c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x220c>
fffffe0008ae8a04: f9400290     	ldr	x16, [x20]
fffffe0008ae8a08: aa1403f1     	mov	x17, x20
fffffe0008ae8a0c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8a10: dac11a30     	autda	x16, x17
fffffe0008ae8a14: d2815b11     	mov	x17, #0xad8     ; =2776
fffffe0008ae8a18: 8b110210     	add	x16, x16, x17
fffffe0008ae8a1c: f9400208     	ldr	x8, [x16]
fffffe0008ae8a20: aa1403e0     	mov	x0, x20
fffffe0008ae8a24: f2f4e650     	movk	x16, #0xa732, lsl #48
fffffe0008ae8a28: d73f0910     	blraa	x8, x16
fffffe0008ae8a2c: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8a30: f9400010     	ldr	x16, [x0]
fffffe0008ae8a34: aa0003f1     	mov	x17, x0
fffffe0008ae8a38: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8a3c: dac11a30     	autda	x16, x17
fffffe0008ae8a40: d280df11     	mov	x17, #0x6f8     ; =1784
fffffe0008ae8a44: 8b110210     	add	x16, x16, x17
fffffe0008ae8a48: f9400208     	ldr	x8, [x16]
fffffe0008ae8a4c: aa1703e1     	mov	x1, x23
fffffe0008ae8a50: f2e12750     	movk	x16, #0x93a, lsl #48
fffffe0008ae8a54: d73f0910     	blraa	x8, x16
fffffe0008ae8a58: f9400360     	ldr	x0, [x27]
fffffe0008ae8a5c: b4000180     	cbz	x0, 0xfffffe0008ae8a8c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x226c>
fffffe0008ae8a60: aa1403e1     	mov	x1, x20
fffffe0008ae8a64: 9402773f     	bl	0xfffffe0008b86760 <__ZN16AGXRestartReport22finalizeAndSendReportsEP14AGXAccelerator>
fffffe0008ae8a68: f9400360     	ldr	x0, [x27]
fffffe0008ae8a6c: f9400010     	ldr	x16, [x0]
fffffe0008ae8a70: aa0003f1     	mov	x17, x0
fffffe0008ae8a74: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8a78: dac11a30     	autda	x16, x17
fffffe0008ae8a7c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8a80: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8a84: d73f0910     	blraa	x8, x16
fffffe0008ae8a88: f900037f     	str	xzr, [x27]
fffffe0008ae8a8c: 91406288     	add	x8, x20, #0x18, lsl #12 ; =0x18000
fffffe0008ae8a90: 9138e500     	add	x0, x8, #0xe39
fffffe0008ae8a94: 940304cb     	bl	0xfffffe0008ba9dc0 <_vsnprintf+0xfffffe0008ba9dc0>
fffffe0008ae8a98: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8a9c: f9468c13     	ldr	x19, [x0, #0xd18]
fffffe0008ae8aa0: 52885315     	mov	w21, #0x4298    ; =17048
fffffe0008ae8aa4: f9400010     	ldr	x16, [x0]
fffffe0008ae8aa8: aa0003f1     	mov	x17, x0
fffffe0008ae8aac: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8ab0: dac11a30     	autda	x16, x17
fffffe0008ae8ab4: d2804111     	mov	x17, #0x208     ; =520
fffffe0008ae8ab8: 8b110210     	add	x16, x16, x17
fffffe0008ae8abc: f9400208     	ldr	x8, [x16]
fffffe0008ae8ac0: 8b150261     	add	x1, x19, x21
fffffe0008ae8ac4: f2e26b30     	movk	x16, #0x1359, lsl #48
fffffe0008ae8ac8: d73f0910     	blraa	x8, x16
fffffe0008ae8acc: b94037e8     	ldr	w8, [sp, #0x34]
fffffe0008ae8ad0: 34000228     	cbz	w8, 0xfffffe0008ae8b14 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x22f4>
fffffe0008ae8ad4: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8ad8: f9400010     	ldr	x16, [x0]
fffffe0008ae8adc: aa0003f1     	mov	x17, x0
fffffe0008ae8ae0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8ae4: dac11a30     	autda	x16, x17
fffffe0008ae8ae8: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae8aec: 8b110210     	add	x16, x16, x17
fffffe0008ae8af0: f9400208     	ldr	x8, [x16]
fffffe0008ae8af4: 8b150261     	add	x1, x19, x21
fffffe0008ae8af8: aa1803e2     	mov	x2, x24
fffffe0008ae8afc: f2e28db0     	movk	x16, #0x146d, lsl #48
fffffe0008ae8b00: d73f0910     	blraa	x8, x16
fffffe0008ae8b04: aa0003f9     	mov	x25, x0
fffffe0008ae8b08: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae8b0c: 36181128     	tbz	w8, #0x3, 0xfffffe0008ae8d30 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2510>
fffffe0008ae8b10: 14000118     	b	0xfffffe0008ae8f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2750>
fffffe0008ae8b14: b9000ffa     	str	w26, [sp, #0xc]
fffffe0008ae8b18: b90143ff     	str	wzr, [sp, #0x140]
fffffe0008ae8b1c: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae8b20: ad0903e0     	stp	q0, q0, [sp, #0x120]
fffffe0008ae8b24: f940ae80     	ldr	x0, [x20, #0x158]
fffffe0008ae8b28: 528000a1     	mov	w1, #0x5        ; =5
fffffe0008ae8b2c: 940305c1     	bl	0xfffffe0008baa230 <_vsnprintf+0xfffffe0008baa230>
fffffe0008ae8b30: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae8b34: 121e0508     	and	w8, w8, #0xc
fffffe0008ae8b38: 7100111f     	cmp	w8, #0x4
fffffe0008ae8b3c: 54000301     	b.ne	0xfffffe0008ae8b9c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x237c>
fffffe0008ae8b40: aa1c03e0     	mov	x0, x28
fffffe0008ae8b44: 9403092f     	bl	0xfffffe0008bab000 <_vsnprintf+0xfffffe0008bab000>
fffffe0008ae8b48: aa0003fa     	mov	x26, x0
fffffe0008ae8b4c: b40002a0     	cbz	x0, 0xfffffe0008ae8ba0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2380>
fffffe0008ae8b50: f9403359     	ldr	x25, [x26, #0x60]
fffffe0008ae8b54: b4000299     	cbz	x25, 0xfffffe0008ae8ba4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2384>
fffffe0008ae8b58: b9449320     	ldr	w0, [x25, #0x490]
fffffe0008ae8b5c: 390483ff     	strb	wzr, [sp, #0x120]
fffffe0008ae8b60: 7100041f     	cmp	w0, #0x1
fffffe0008ae8b64: 540000ab     	b.lt	0xfffffe0008ae8b78 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2358>
fffffe0008ae8b68: 910483e1     	add	x1, sp, #0x120
fffffe0008ae8b6c: 52800482     	mov	w2, #0x24       ; =36
fffffe0008ae8b70: 94030a50     	bl	0xfffffe0008bab4b0 <_vsnprintf+0xfffffe0008bab4b0>
fffffe0008ae8b74: 39050fff     	strb	wzr, [sp, #0x143]
