PID:                  288
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               nz.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.cl
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               no.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               analytics.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               www.pinterest.nz
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.onelink.me
Patterns:             {"/":"/OR2R/*"}, {"/":"/TVSr/*"}, {"/":"/Zvll/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ca.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               gr.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.cl
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.ca
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               at.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               cl.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               co.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ie.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.ie
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               ads.pinterest.com
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
Domain:               pinterest.at
Patterns:             {"/":"/oauth/*","exclude":true}, {"/":"/connect/amazon/*","exclude":true}, {"/":"/web-ad-preview/*","exclude":true}, {"/":"/ads/admin_bai/*","exclude":true}, {"/":"/ads/assistant/chat/mobile/","exclude":true}, {"/":"/ads/assistant/chat/mobile/*","exclude":true}, {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 19:10:19 +0000
Next Check:           2026-08-11 18:57:10 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               RFSNDFBV8N.pinterest
App Version:          2.0
App PI:               <LSPersistentIdentifier 0x7a14c066f0> { v = 0, t = 0x8, u = 0x850, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x5008000000000000} }
