sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
            0 = 65;
            3 = 66;
            7 = 318;
        };
        name = cellBandInfo;
    },
        {
        durations =         {
            None = 447;
            Unknown = 6;
        };
        name = nrFrequencyBand;
    },
        {
        durations =         {
            off = 454;
        };
        name = smartDataModeEnabled;
    },
        {
        durations =         {
            LTE = 454;
        };
        name = cellDataStatus;
    },
        {
        durations =         {
            off = 454;
        };
        name = cellOutranksWiFi;
    }
), a_l2Report_queueStats_2_interfaceType : INTERFACE_TYPE_CELLULAR, a_deviceReport_batteryDesignCapacity : 0, a_deviceReport_quicExperimentallyEnabled : 1, e_l2Report_queueStats_0_avgQueueDelay : 2347745486, e_l2Report_queueStats_5_interfaceName : en0, a_l2Report_queueStats_4_slot : NW_FQ_BE, e_deviceReport_batteryTemperature : 0, a_l2Report_queueStats_5_minQueueDelay : 3667, a_l2Report_cellularTxPacketCount : 2723, a_deviceReport_batteryAccumulator_name : batteryAccumulator, e_activity_isRetry : 0, a_l2Report_queueStats_0_avgQueueDelay : 2347745486, a_deviceReport_thermalPressure : NW_DEVICE_THERMAL_PRESSURE_MODERATE, a_l2Report_queueStats_5_slot : NW_FQ_VI, e_l2Report_queueStats_7_slot : NW_FQ_AV, a_deviceReport_batteryTemperature : 0, e_l2Report_queueStats_1_interfaceName : pdp_ip0, e_l2Report_wifiTxByteCount : 14206329, e_l2Report_queueStats_2_interfaceType : INTERFACE_TYPE_CELLULAR, a_l2Report_wifiLqm : 100, e_deviceReport_privacyProxyNetworkStatus_0_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, e_deviceReport_rnfEnabled : 1, e_deviceReport_privacyProxyTraffic_anyUnencrypted : 1, e_deviceReport_privacyProxyTraffic_mailTrackers : 1, a_deviceReport_batteryAbsoluteCapacity : 0, e_deviceReport_privacyProxyTraffic_safariTrackers : 1, e_l2Report_wifiIsApplePersonalHotspot : 0, a_l2Report_queueStats_6_slot : NW_FQ_VO, a_deviceReport_privacyProxyTraffic_newsURLResolution : 1, a_l2Report_queueStats_1_interfaceName : pdp_ip0, e_activity_activityDomain : 12, a_l2Report_queueStats_4_maxQueueDelay : 1832458, e_fragmentsQuenched : 0, e_l2Report_queueStats_5_minQueueDelay : 3667, a_activityDomain : 12, e_l2Report_cellularMcc : 250, build : 24A5390f, a_l2Report_wifiIsApplePersonalHotspot : 0, a_l2Report_queueStats_7_slot : NW_FQ_AV, e_l2Report_queueStats_7_avgQueueDelay : 0, a_l2Report_queueStats_0_maxQueueDelay : 20747459458, wifiFragmentsCount : 1, e_l2Report_queueStats_1_minQueueDelay : 0, a_l2Report_queueStats_5_interfaceType : INTERFACE_TYPE_WIFI, a_deviceReport_batteryCurrentCapacity : 60, a_activityLabel : 2, e_l2Report_cellularMnc : 1, a_deviceReport_batteryFullyCharged : 0, a_l2Report_queueStats_7_avgQueueDelay : 0, a_deviceReport_batteryRawMaximumCapacity : 0, e_l2Report_wifiIsHotspot : 0, a_deviceReport_unifiedStackExperimentallyEnabled : 1, e_l2Report_queueStats_4_maxQueueDelay : 1832458, a_l2Report_queueStats_1_minQueueDelay : 0, e_deviceReport_timestampBucket : 10, a_l2Report_queueStats_3_avgQueueDelay : 27392, modelid : iPhone16,2, e_l2Report_queueStats_0_maxQueueDelay : 20747459458, e_deviceReport_batteryIsCharging : 1, e_l2Report_queueStats_5_interfaceType : INTERFACE_TYPE_WIFI, e_deviceReport_batteryCurrentCapacity : 60, e_deviceReport_batteryVoltage : 4042, cellularFragments : (
        {
        activityUUIDs =         (
            "E20A66E7-7A5B-48A9-A0AA-39AE791C7A86"
        );
        cause = "CONN_INFO_CAUSE_INVALID";
        cellularSignalBars = 3;
        "conn_duration" = 484;
        deviceScreenOn = 1;
        "establishment_cause" = "LTE_ESTABLISHMENT_CAUSE_MO_DATA";
        isLowPowerModeEnabled = 0;
        "is_data_preferred" = 1;
        "is_gfnw_plmn" = 0;
        "is_ll" = 0;
        "is_lte_joint_ca" = 0;
        "is_mrdc" = 0;
        "lte_band_combo" =         {
            "band_info" =             (
                                {
                    "aggregated_dl_bw" = 10;
                    band = 7;
                    "dl_bw_class" = 1;
                    "ul_bw_class" = 1;
                }
            );
            "num_band_components" = 1;
        };
        "lte_band_combo_info" = "7A_UL_7A";
        "lte_duplex_mode" = FDD;
        "lte_total_agg_bw_mhz" = 10;
        "lte_total_configured_dl_mimo_layers" = 4;
        "lte_total_configured_num_cc" = 1;
        "lte_total_dl_mimo_layers" = 4;
        "lte_total_num_ccs" = 1;
        "max_dl_mod" = "MODULATION_QPSK";
        "max_nw_mimo_layers_overall" = 4;
        "max_nw_mimo_lyr" = 4;
        "max_rx_ant" = 4;
        "max_schd_mimo_lyr" = 3;
        "max_ue_rank" = 2;
        "max_ul_mod" = "MODULATION_QPSK";
        motionStateEstimate = Stationary;
        "mrdc_total_agg_bw_mhz" = 10;
        "mrdc_total_configured_dl_mimo_layers" = 0;
        "nr_duplex_mode" = NA;
        "nr_total_agg_bw_mhz" = 0;
        "nr_total_configured_dl_mimo_layers" = 0;
        "nr_total_configured_num_cc" = 0;
        "num_subs" = 2;
        "nw_ue_cap_stat" =         (
                        {
                "max_rx_ant" = 0;
                "max_schd_mimo_lyr" = 0;
                "max_ue_rank" = 0;
                "nw_mimo_cap" = 0;
                "ue_mimo_cap" = 0;
            },
                        {
                "max_rx_ant" = 4;
                "max_schd_mimo_lyr" = 3;
                "max_ue_rank" = 2;
                "nw_mimo_cap" = 2;
                "ue_mimo_cap" = 4;
            },
                        {
                "max_rx_ant" = 2;
                "max_schd_mimo_lyr" = 3;
                "max_ue_rank" = 2;
                "nw_mimo_cap" = 4;
                "ue_mimo_cap" = 4;
            }
        );
        "pcell_band" = "LTE Band 7";
        plmn = 52f010;
        "ps_pref" = 0;
        "rrc_duration_bin_index" = 5;
        "subs_id" = 0;
        thermalPressureLevel = Moderate;
        "upper_layer_indication" = 0;
    }
), e_deviceReport_quicExperimentallyEnabled : 1, e_durationMsecs : 329, a_deviceReport_privacyProxyNetworkStatus_1_type : INTERFACE_TYPE_WIFI, e_l2Report_wifiLinkAssessment : 6, e_l2Report_isWiFiAssistSwitchEnabled : 0, a_deviceReport_privacyProxyTraffic_anyKnownTrackers : 0, e_l2Report_cellularLqm : 50, a_l2Report_queueStats_4_interfaceName : en0, wifiFragments : (
        {
        apProfile = "";
        "ap_enabled" = 0;
        "aw_enabled" = 0;
        "cs_backoffStuck" = 0;
        "cs_channel" = 48;
        "cs_channelBandwidth" = 80;
        "cs_controllerResets" = 0;
        "cs_im_activechains0" = 2;
        "cs_im_activechains1" = 2;
        "cs_im_ppm0" = 100;
        "cs_im_ppm1" = 100;
        "cs_im_temp0" = 53;
        "cs_im_temp1" = 58;
        "cs_im_tvpmindex0" = 0;
        "cs_im_tvpmindex1" = 0;
        "cs_im_voltage0" = 41;
        "cs_im_voltage1" = 39;
        currentCTLM0 = 100;
        currentCTLM1 = 100;
        currentTxDutyCycle0 = 100;
        currentTxDutyCycle1 = 100;
        "currentTxPowerBackoff_dB0" = 0;
        "currentTxPowerBackoff_dB1" = 0;
        "ir_enabled" = 0;
        "is_consecutivedps" = 0;
        "is_dps" = 0;
        "is_enabled" = 1;
        "is_pr_ccaValue" = 5;
        "is_pr_ibssCCA" = 3;
        "is_pr_interferenceCCA" = 0;
        "is_pr_nfValue" = 0;
        "is_pr_obssCCA" = 1;
        "is_pr_ofdmDesense" = 0;
        "is_pr_qbssCCA" = 0;
        "is_pr_qbssSTACount" = 8;
        "is_pr_rssiValue" = "-48";
        "is_pr_rssiValue0" = "-55";
        "is_pr_rssiValue1" = "-58";
        "is_pr_snrValue" = 27;
        "nan_enabled" = 0;
        negativeDiffs = 0;
    }
), a_l2Report_queueStats_7_maxQueueDelay : 0, a_deviceReport_deviceOrientation : NW_DEVICE_ORIENTATION_PORTRAIT, a_deviceReport_timestampBucket : 10, a_l2Report_wifiInterfaceIndex : 17, e_l2Report_queueStats_1_interfaceType : INTERFACE_TYPE_CELLULAR, e_l2Report_cellularSnr : 9.6, e_l2Report_cellularScore : 1, a_deviceReport_batteryRawCurrentCapacity : 0, e_l2Report_wifiKnownGood : 1, e_l2Report_queueStats_3_avgQueueDelay : 27392, e_l2Report_cellularCellType : kCTCellMonitorCellTypeServing, a_l2Report_queueStats_0_interfaceName : pdp_ip0, e_deviceReport_deviceOrientation : NW_DEVICE_ORIENTATION_PORTRAIT, a_deviceReport_batteryDepthOfDischarge : 0, e_l2Report_activeRadio : WiFi + Cellular, a_l2Report_cellularRsrp : -101, e_deviceReport_packetFilterState : None, a_deviceReport_batteryIsCharging : 1, a_l2Report_queueStats_1_interfaceType : INTERFACE_TYPE_CELLULAR, e_l2Report_cellularOutrankPrimaryReason : WifiSporadicNotKnown, e_l2Report_cellularTac : 17786, a_l2Report_cellularCellType : kCTCellMonitorCellTypeServing, e_underlyingErrorDomain : 0, e_underlyingErrorCode : 0, e_l2Report_cellularRxByteCount : 4907846, e_deviceReport_privacyProxyTraffic_safariHTTP : 0, e_l2Report_queueStats_4_interfaceName : en0, e_l2Report_queueStats_7_maxQueueDelay : 0, a_l2Report_queueStats_4_minQueueDelay : 167, a_deviceReport_privacyProxyUserTier : NW_PRIVACY_PROXY_TIER_FREE, a_l2Report_cellularMode : NW_L2_CELLULAR_MODE_OFF, e_deviceReport_batteryAccumulator_name : batteryAccumulator, e_l2Report_cellularBandwidth : 50, a_l2Report_cellularUarfcn : 3200, a_l2Report_queueStats_6_avgQueueDelay : 36575848, a_l2Report_wifiTxByteCount : 14148965, a_l2Report_wifiRssi : -52, e_l2Report_cellularRsrp : -101, cellularFragmentsCount : 1, e_deviceReport_batteryAbsoluteCapacity : 0, e_l2Report_queueStats_0_interfaceName : pdp_ip0, e_l2Report_queueStats_3_maxQueueDelay : 44625, a_l2Report_queueStats_0_minQueueDelay : 2292, a_deviceReport_packetFilterState : None, a_l2Report_cellularRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_CELLLTE, a_l2Report_cellularRxByteCount : 4907846, a_deviceReport_privacyProxyNetworkStatus_0_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, a_deviceReport_privacyProxyTraffic_anyUnencrypted : 1, a_deviceReport_privacyProxyTraffic_safariTrackers : 1, e_deviceReport_batteryRawMaximumCapacity : 0, a_deviceReport_batteryExternalPowerIsConnected : 1, e_l2Report_cellularMode : NW_L2_CELLULAR_MODE_OFF, a_deviceReport_batteryVoltage : 4042, a_l2Report_queueStats_7_interfaceName : en0, a_l2Report_queueStats_3_maxQueueDelay : 44625, e_deviceReport_batteryRawCurrentCapacity : 0, e_deviceReport_privacyProxyTraffic_anyAppTrackers : 0, e_l2Report_queueStats_4_minQueueDelay : 167, a_l2Report_cellularBandwidth : 50, e_l2Report_queueStats_6_avgQueueDelay : 36575848, e_deviceReport_privacyProxyNetworkStatus_0_type : INTERFACE_TYPE_CELLULAR, product : iPhone OS, e_l2Report_cellularInterfaceIndex : 4, a_l2Report_queueStats_3_interfaceName : pdp_ip0, e_l2Report_queueStats_0_minQueueDelay : 2292, a_l2Report_cellularSecondaryMnc : 0, a_l2Report_queueStats_4_interfaceType : INTERFACE_TYPE_WIFI, e_l2Report_cellularPid : 15, e_deviceReport_devicePluggedIn : 1, e_l2Report_queueStats_2_avgQueueDelay : 0, e_l2Report_queueStats_7_interfaceName : en0, e_deviceReport_batteryMaximumCapacity : 100, a_l2Report_cellularInterfaceIndex : 4, e_deviceReport_privacyProxyTraffic_anyKnownTrackers : 0, e_deviceReport_privacyProxyUserTier : NW_PRIVACY_PROXY_TIER_FREE, a_l2Report_queueStats_7_minQueueDelay : 0, a_deviceReport_privacyProxyTraffic_mailTrackers : 1, a_l2Report_queueStats_0_interfaceType : INTERFACE_TYPE_CELLULAR, e_l2Report_wifiRxByteCount : 2329238302, e_deviceReport_deviceScreenOn : 1, a_l2Report_wifiLinkAssessment : 6, a_l2Report_queueStats_2_avgQueueDelay : 0, a_deviceReport_batteryAtCriticalLevel : 0, a_deviceReport_batteryMaximumCapacity : 100, e_deviceReport_privacyProxyNetworkStatus_1_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, e_l2Report_wifiRxPacketCount : 1560814, e_completionReason : NW_ACTIVITY_COMPLETION_REASON_SUCCESS, e_l2Report_queueStats_3_interfaceName : pdp_ip0, a_l2Report_cellularOutrankPrimaryReason : WifiSporadicNotKnown, a_l2Report_queueStats_3_minQueueDelay : 19459, e_deviceReport_privacyProxyTraffic_safariUnencrypted : 0, e_l2Report_isIntelligentConnectivitySwitchEnabled : 1, a_deviceReport_devicePluggedIn : 1, e_l2Report_wifiLqm : 100, a_l2Report_cellularOutrankReasonFlags : 0, e_l2Report_queueStats_4_interfaceType : INTERFACE_TYPE_WIFI, a_l2Report_cellularMcc : 250, e_deviceReport_batteryAtWarnLevel : 0, e_l2Report_cellularSecondaryMnc : 0, e_l2Report_wifiRssi : -52, e_l2Report_queueStats_0_slot : NW_FQ_BE, a_l2Report_queueStats_6_maxQueueDelay : 1676058083, e_l2Report_queueStats_7_minQueueDelay : 0, a_deviceReport_privacyProxyServiceStatus : NW_PRIVACY_PROXY_SERVICE_STATUS_DISABLED, e_l2Report_cellularSliceActive : 1, e_l2Report_queueStats_0_interfaceType : INTERFACE_TYPE_CELLULAR, e_deviceReport_batteryDepthOfDischarge : 0, a_deviceReport_batteryAtWarnLevel : 0, a_l2Report_cellularMnc : 1, e_deviceReport_batteryAtCriticalLevel : 0, e_l2Report_queueStats_1_slot : NW_FQ_VI, e_activity_activityUUID : E20A66E7-7A5B-48A9-A0AA-39AE791C7A86, a_l2Report_queueStats_2_maxQueueDelay : 0, e_l2Report_cellularRxPacketCount : 2933, e_l2Report_queueStats_3_minQueueDelay : 19459, a_l2Report_queueStats_7_interfaceType : INTERFACE_TYPE_WIFI, e_l2Report_cellularOutrankReasonFlags : 0, a_l2Report_cellularBand : NW_L2_BAND_NONE, a_l2Report_queueStats_0_slot : NW_FQ_BE, connectionReports : (
        {
        PQTLSEnabled = 0;
        accurateECNClientState = "NW_CONNECTION_CLIENT_ECN_NOT_AVAILABLE";
        accurateECNServerState = "NW_CONNECTION_SERVER_ACCURATE_ECN_INVALID";
        activities =         (
            "E20A66E7-7A5B-48A9-A0AA-39AE791C7A86"
        );
        appleApp = "NW_APPLE_APP_NONE";
        appleHost = "NW_APPLE_HOST_ICLOUD_COM";
        attemptDelayMilliseconds = 0;
        attemptEstablishmentMilliseconds = 63;
        bestRTT = 43;
        bundleID = "com.apple.cloudd";
        bytesDuplicate = 0;
        bytesIn = 285113;
        bytesOut = 219122;
        bytesOutOfOrder = 0;
        bytesRetransmitted = 0;
        cePacketsIn = 0;
        connectedAddressFamily = "NW_ADDRESS_FAMILY_IPV4";
        connectedAddressIndex = 0;
        connectedInterfaceSubtype = "NW_INTERFACE_SUBTYPE_WIFI_INFRASTRUCTURE";
        connectedInterfaceType = "INTERFACE_TYPE_WIFI";
        connectionMode = "NW_CONNECTION_MODE_STREAM";
        connectionReportReason = 4;
        connectionReuseCount = 15;
        connectionUUID = "553EA1E2-0086-46EA-828E-4DF158BC83B3";
        currentRTT = 46;
        customProxyConfigured = 0;
        dataStallCount = 0;
        deviceReport =         {
            batteryAbsoluteCapacity = 0;
            batteryAtCriticalLevel = 0;
            batteryAtWarnLevel = 0;
            batteryCurrentCapacity = 60;
            batteryDepthOfDischarge = 0;
            batteryDesignCapacity = 0;
            batteryExternalPowerIsConnected = 1;
            batteryFullyCharged = 0;
            batteryIsCharging = 1;
            batteryMaximumCapacity = 100;
            batteryPercentage = 60;
            batteryRawCurrentCapacity = 0;
            batteryRawMaximumCapacity = 0;
            batteryTemperature = 0;
            batteryTimeRemaining = 0;
            batteryVoltage = 4042;
            deviceOrientation = "NW_DEVICE_ORIENTATION_PORTRAIT";
            devicePluggedIn = 1;
            deviceScreenBrightness = 250000;
            deviceScreenOn = 1;
            motionState = "NW_DEVICE_MOTION_STATE_STATIONARY";
            packetFilterState = None;
            privacyProxyNetworkStatus =             (
                                {
                    status = "NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE";
                    type = "INTERFACE_TYPE_CELLULAR";
                },
                                {
                    status = "NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE";
                    type = "INTERFACE_TYPE_WIFI";
                }
            );
            privacyProxyServiceStatus = "NW_PRIVACY_PROXY_SERVICE_STATUS_DISABLED";
            privacyProxyTraffic =             {
                anyAppTrackers = 0;
                anyDNS = 1;
                anyKnownTrackers = 0;
                anyUnencrypted = 1;
                mailTrackers = 1;
                newsURLResolution = 1;
                safariAll = 1;
                safariDNS = 0;
                safariHTTP = 0;
                safariTrackers = 1;
                safariUnencrypted = 0;
            };
            privacyProxyUserTier = "NW_PRIVACY_PROXY_TIER_FREE";
            quicExperimentallyEnabled = 1;
            rnfEnabled = 1;
            thermalPressure = "NW_DEVICE_THERMAL_PRESSURE_MODERATE";
            timestampBucket = 10;
            unifiedStackExperimentallyEnabled = 1;
